state,date,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,hash,dateChecked,death,hospitalized,total,totalTestResults,posNeg,fips,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
AK,20200516,392.0,32889.0,,10.0,,,,,,344.0,B,5/16/2020 00:00,ebbc757dba7fd38b8459eb3908d4faa864d1d85a,2020-05-16T20:00:00Z,10.0,,33281,33281,33281,2,0.0,0.0,859.0,4.0,863.0
AL,20200516,11523.0,141971.0,,,1387.0,,501.0,,295.0,,B,5/16/2020 00:00,b3b647c1555ac18188f23e454877c1b16b53caf2,2020-05-16T20:00:00Z,485.0,1387.0,153494,153494,153494,1,9.0,10.0,7124.0,307.0,7431.0
AR,20200516,4578.0,77066.0,,65.0,520.0,,,10.0,101.0,3472.0,A,5/15/2020 16:20,2715a8779c1af1949901c1b256e0c7db130134ab,2020-05-16T20:00:00Z,98.0,520.0,81644,81644,81644,5,0.0,0.0,0.0,115.0,115.0
AZ,20200516,13631.0,133157.0,,791.0,1683.0,344.0,,210.0,,3357.0,A+,5/16/2020 00:00,ed387914a563196c474d12d7bc518d1b58279ffd,2020-05-16T20:00:00Z,679.0,1683.0,146788,146788,146788,4,28.0,54.0,4325.0,462.0,4787.0
CA,20200516,76793.0,1102333.0,,4424.0,,1313.0,,,,,B,5/16/2020 00:00,e335473bcecc2092fc63063fe12ed043c5f73751,2020-05-16T20:00:00Z,3204.0,,1179126,1179126,1179126,6,96.0,0.0,43363.0,1857.0,45220.0
CO,20200516,21232.0,100608.0,,671.0,3842.0,,,,,3312.0,A,5/16/2020 00:00,460233581c589869dcbeee3780b77ac4d2f1a8de,2020-05-16T20:00:00Z,1150.0,3842.0,121840,121840,121840,8,59.0,53.0,3416.0,394.0,3810.0
CT,20200516,36703.0,128052.0,,994.0,10946.0,,,,,6264.0,B,5/15/2020 20:15,b15eb6e4fb7fe44bff7ac2a1bfca9a81f05db0df,2020-05-16T20:00:00Z,3339.0,10946.0,164755,164755,164755,9,54.0,0.0,8229.0,618.0,8847.0
DC,20200516,7042.0,28490.0,,382.0,,,,79.0,,998.0,A,5/15/2020 00:00,c2d074623d06cc96a1d5109a70bf3a1db3550010,2020-05-16T20:00:00Z,375.0,,35532,35532,35532,11,7.0,0.0,1022.0,171.0,1193.0
DE,20200516,7547.0,32211.0,,250.0,,,,,,3367.0,B,5/15/2020 18:00,e72ebe9d44101938262f481c472ee49fb881d18d,2020-05-16T20:00:00Z,286.0,,39758,39758,39758,10,15.0,0.0,1306.0,174.0,1480.0
FL,20200516,44811.0,585236.0,1676.0,472.0,8393.0,232.0,,,,,A+,5/16/2020 10:02,669f7208041dc4d6e3c36d45c4608ac05673f911,2020-05-16T20:00:00Z,2040.0,8393.0,631723,630047,630047,12,49.0,400.0,19609.0,1601.0,21210.0
